
# Plenum Fachgruppe Politische Geschäfte in Bern


## Montag, 1. September 2025
| Zeit             | Programmpunkt                                                                 | Details / Verantwortlich              |
|------------------|-------------------------------------------------------------------------------|---------------------------------------|
| 09:30            | Eintreffen und Anmeldung beim Besuchereingang Parlament                       | unten auf der Bundes­terrasse          |
| 10:00-10:30      | Begrüssung und Übersicht                                                      |                                       |
|                  | └ Begrüssung und Organisation (15min)                                         | Christian Gutknecht                   |
|                  | └ Was läuft im Ausland? (10min)                                               | Michael Luggen                        |
|                  | └ Überblick: Verpflichtung zu eCH-Standards in der BV (5min)                  | Michael Luggen                        |
| 10:30-11:45      | Stand der Arbeiten der einzelnen Subgruppen – Identifikation Koordinationsbedarf | Subgruppenleiter                   |
| 11:45-13:30      | Mittagessen                                                                   | Restaurant reserviert, auf eigene Kosten |
| 13:30-13:50      | Success Story eCH-0200 – DCAT                                                 | Maik Roth                             |
| 13:50-14:45      | Austausch in Subgruppen                                                       | alle                                  |
|                  | Pause                                                                         |                                       |
| 14:45-15:30      | Koordination im Plenum und Roadmap bis Ende Jahr                              |                                       |
| 16:00 – open end | Open Parl Data – Projektabschluss Förderphase Mercator und Apéro              | optinal                               |
